file_name,category,cat_id,bbox
000012.jpg,car,6,[ 96 155 269 350]
000017.jpg,horse,12,[ 77  89 335 402]
000023.jpg,person,14,[  1   2 461 242]
000026.jpg,car,6,[124  89 211 336]
000032.jpg,aeroplane,0,[ 77 103 182 374]
000033.jpg,aeroplane,0,[106   8 262 498]
000034.jpg,train,18,[166 115 399 359]
000035.jpg,person,14,[ 97 217 317 464]
000036.jpg,dog,11,[ 78  26 343 318]
000042.jpg,train,18,[ 31 262 294 499]
000044.jpg,chair,8,[  0   0 329 369]
000047.jpg,car,6,[  0  14 311 458]
000048.jpg,person,14,[  0   1 499 301]
000061.jpg,boat,3,[ 10 273 278 436]
000064.jpg,bird,2,[ 22   0 499 450]
000066.jpg,person,14,[181 241 258 273]
000073.jpg,pottedplant,15,[142 120 459 374]
000077.jpg,cat,7,[  0   1 332 305]
000078.jpg,dog,11,[ 74  14 411 474]
000083.jpg,car,6,[ 32 108 308 446]
000089.jpg,chair,8,[ 50  21 290 316]
000091.jpg,car,6,[240 124 283 194]
000104.jpg,person,14,[  6   1 332 282]
000112.jpg,dog,11,[173  69 327 276]
000122.jpg,cat,7,[ 19  35 473 429]
000129.jpg,person,14,[  0  73 461 271]
000133.jpg,person,14,[ 17  72 499 405]
000134.jpg,car,6,[114   0 329 486]
000138.jpg,person,14,[ 53 223 331 439]
000140.jpg,sofa,17,[112   1 400 499]
000141.jpg,bird,2,[ 52  24 398 417]
000147.jpg,chair,8,[104  32 145  64]
000153.jpg,car,6,[146 236 190 357]
000154.jpg,boat,3,[ 75  58 265 366]
000159.jpg,car,6,[ 15   0 332 497]
000161.jpg,car,6,[ 33 103 389 445]
000162.jpg,person,14,[142 195 368 308]
000163.jpg,motorbike,13,[107  25 395 455]
000164.jpg,motorbike,13,[153 113 347 368]
000171.jpg,person,14,[ 20  93 490 374]
000173.jpg,horse,12,[ 63 108 463 287]
000174.jpg,person,14,[  4 142 332 425]
000187.jpg,tvmonitor,19,[ 94   0 335 239]
000189.jpg,bird,2,[ 38  64 345 458]
000192.jpg,person,14,[ 63 115 374 355]
000193.jpg,person,14,[  3  79 374 499]
000194.jpg,horse,12,[ 35  85 223 238]
000198.jpg,train,18,[133 159 238 285]
000200.jpg,person,14,[ 18 226 248 399]
000207.jpg,bus,5,[204   0 319 112]
000209.jpg,cat,7,[ 75  13 374 399]
000219.jpg,motorbike,13,[332 119 463 309]
000220.jpg,car,6,[126  39 291 463]
000222.jpg,person,14,[235 113 374 226]
000225.jpg,sheep,16,[ 95 124 262 354]
000228.jpg,aeroplane,0,[ 81  91 227 313]
000235.jpg,diningtable,10,[265  39 374 276]
000242.jpg,cat,7,[  2   2 286 498]
000250.jpg,bottle,4,[123  96 296 149]
000256.jpg,aeroplane,0,[ 95   7 231 490]
000259.jpg,person,14,[  0 170 360 498]
000262.jpg,car,6,[ 95 342 195 499]
000263.jpg,car,6,[223  18 322 354]
000276.jpg,person,14,[162 128 318 229]
000278.jpg,person,14,[ 88 110 374 416]
000282.jpg,person,14,[ 31   2 373 198]
000288.jpg,bus,5,[ 20  66 277 381]
000294.jpg,bird,2,[ 10 329 367 453]
000296.jpg,boat,3,[119  43 221 458]
000306.jpg,cow,9,[ 41 302  86 379]
000307.jpg,pottedplant,15,[  2   1 374 499]
000311.jpg,car,6,[ 41  46 353 432]
000312.jpg,train,18,[  1   2 333 499]
000317.jpg,car,6,[150 117 220 406]
000320.jpg,person,14,[ 77   0 499 371]
000325.jpg,aeroplane,0,[ 62  99 199 499]
000331.jpg,chair,8,[233 170 481 372]
000334.jpg,car,6,[109  36 177 272]
000337.jpg,person,14,[ 29 234 361 402]
000344.jpg,bottle,4,[  1  88 440 306]
000347.jpg,horse,12,[  1  76 347 410]
000349.jpg,diningtable,10,[130 158 361 412]
000355.jpg,car,6,[ 35  21 292 426]
000359.jpg,chair,8,[ 83  38 425 419]
000367.jpg,person,14,[ 65 173 264 294]
000370.jpg,boat,3,[103  93 255 252]
000372.jpg,horse,12,[ 21  77 303 252]
000379.jpg,bicycle,1,[ 15  45 340 442]
000382.jpg,boat,3,[166   2 499 162]
000387.jpg,car,6,[ 17   4 254 481]
000391.jpg,pottedplant,15,[ 46  56 457 464]
000394.jpg,person,14,[ 22   0 306 343]
000395.jpg,bird,2,[ 53 103 263 428]
000400.jpg,cat,7,[ 48  10 488 331]
000404.jpg,car,6,[ 88 132 320 393]
000406.jpg,car,6,[284  53 312 113]
000407.jpg,horse,12,[ 72  64 309 402]
000411.jpg,person,14,[194  19 296  54]
000416.jpg,sheep,16,[153 216 243 344]
000430.jpg,cat,7,[  0   5 325 499]
000431.jpg,aeroplane,0,[ 88  31 359 496]
000438.jpg,person,14,[ 55 239 331 431]
000446.jpg,person,14,[ 85  80 471 243]
000450.jpg,train,18,[ 35  37 425 324]
000454.jpg,dog,11,[ 14   0 296 459]
000463.jpg,motorbike,13,[ 76 195 164 300]
000468.jpg,person,14,[190   5 499 329]
000469.jpg,car,6,[ 27  15 314 453]
000470.jpg,horse,12,[ 88 193 334 414]
000474.jpg,car,6,[156  52 358 447]
000476.jpg,person,14,[109 125 372 357]
000477.jpg,person,14,[124 426 332 499]
000484.jpg,pottedplant,15,[ 37  47 374 461]
000489.jpg,bird,2,[185 223 229 296]
000496.jpg,chair,8,[209 418 318 481]
000503.jpg,sofa,17,[141 372 373 499]
000508.jpg,bird,2,[138 246 374 411]
000516.jpg,person,14,[  8   0 374 499]
000518.jpg,bus,5,[ 75  18 310 477]
000519.jpg,boat,3,[123  12 248 156]
000522.jpg,car,6,[127  35 270 433]
000524.jpg,horse,12,[125 180 286 361]
000525.jpg,motorbike,13,[158  96 225 217]
000526.jpg,person,14,[ 72 258 319 439]
000528.jpg,cat,7,[ 67 123 309 318]
000535.jpg,person,14,[ 54 205 238 315]
000537.jpg,dog,11,[ 11 110 399 395]
000541.jpg,car,6,[193 258 218 334]
000544.jpg,cat,7,[ 65   0 325 306]
000549.jpg,cat,7,[ 48   0 498 340]
000550.jpg,diningtable,10,[212 101 374 472]
000552.jpg,aeroplane,0,[121   3 257 497]
000554.jpg,sofa,17,[188   1 374 499]
000555.jpg,person,14,[178 159 373 421]
000559.jpg,tvmonitor,19,[ 25 159 240 370]
000565.jpg,bicycle,1,[ 91  55 373 421]
000577.jpg,horse,12,[  0   0 332 478]
000583.jpg,motorbike,13,[ 86  12 247 489]
000589.jpg,person,14,[  0  72 374 314]
000590.jpg,car,6,[108 198 335 499]
000592.jpg,sofa,17,[172 195 289 383]
000597.jpg,person,14,[176 385 313 464]
000605.jpg,car,6,[174 320 191 385]
000609.jpg,dog,11,[133  15 274 459]
000612.jpg,train,18,[  0   0 212 373]
